Parallel Merge Sort

Random seed: 0x1234abcd
Data size: 200000
Execution mode: CPU

Number of CPU nodes: 4
Generating complete in 0.008693 s
Execution complete in 0.158449 s


Sorted array...

i: 0, v: 1450
i: 10001, v: 109270789
i: 20002, v: 217640324
i: 30003, v: 324270422
i: 40004, v: 429692026
i: 50005, v: 534935814
i: 60006, v: 644197458
i: 70007, v: 752508225
i: 80008, v: 860370058
i: 90009, v: 967011097
i: 100010, v: 1073842019
i: 110011, v: 1181002714
i: 120012, v: 1288489645
i: 130013, v: 1395548407
i: 140014, v: 1501414172
i: 150015, v: 1610056022
i: 160016, v: 1717185309
i: 170017, v: 1824232610
i: 180018, v: 1931300721
i: 190019, v: 2038762148
