Parallel Merge Sort

Random seed: 0x10203040
Data size: 80000000
Execution mode: CPU

Number of CPU nodes: 1
Generating complete in 1.485633 s
Execution complete in 27.378937 s


Sorted array...

i: 0, v: 6
i: 4000001, v: 107404845
i: 8000002, v: 214697017
i: 12000003, v: 322080803
i: 16000004, v: 429543107
i: 20000005, v: 536968306
i: 24000006, v: 644293396
i: 28000007, v: 751760179
i: 32000008, v: 859102324
i: 36000009, v: 966443446
i: 40000010, v: 1073863189
i: 44000011, v: 1181108374
i: 48000012, v: 1288509966
i: 52000013, v: 1395893448
i: 56000014, v: 1503225980
i: 60000015, v: 1610654688
i: 64000016, v: 1718014711
i: 68000017, v: 1825397368
i: 72000018, v: 1932875927
i: 76000019, v: 2040119409
