Parallel Merge Sort

Random seed: 0xac7bd459
Data size: 80000000
Execution mode: CPU

Number of CPU nodes: 16
Generating complete in 1.618289 s
Execution complete in 3.566573 s


Sorted array...

i: 0, v: 32
i: 4000001, v: 107349188
i: 8000002, v: 214781721
i: 12000003, v: 322165639
i: 16000004, v: 429466946
i: 20000005, v: 536896131
i: 24000006, v: 644243612
i: 28000007, v: 751551765
i: 32000008, v: 858868043
i: 36000009, v: 966217704
i: 40000010, v: 1073612282
i: 44000011, v: 1181059442
i: 48000012, v: 1288483634
i: 52000013, v: 1395805723
i: 56000014, v: 1503179878
i: 60000015, v: 1610587286
i: 64000016, v: 1717910145
i: 68000017, v: 1825307307
i: 72000018, v: 1932711494
i: 76000019, v: 2040049175
