Parallel Merge Sort

Random seed: 0xac7bd459
Data size: 1600000
Execution mode: CPU + GPU

Number of CPU nodes: 1
Generating complete in 0.049323 s
Execution complete in 1.670120 s


Sorted array...

i: 0, v: 1606
i: 80001, v: 162894731
i: 160002, v: 327108772
i: 240003, v: 491747561
i: 320004, v: 656092750
i: 400005, v: 820130085
i: 480006, v: 985085308
i: 560007, v: 1148621753
i: 640008, v: 1311572080
i: 720009, v: 1474928252
i: 800010, v: 1638730324
i: 880011, v: 1802243229
i: 960012, v: 1967080982
i: 1040013, v: 2129963550
i: 1120014, v: 277589311
i: 1200015, v: 588279204
i: 1280016, v: 900527861
i: 1360017, v: 1212710238
i: 1440018, v: 1523119104
i: 1520019, v: 1835356652
