Parallel Merge Sort

Random seed: 0x40e8c724
Data size: 1600000
Execution mode: CPU + GPU

Number of CPU nodes: 16
Generating complete in 0.050806 s
Execution complete in 0.960618 s


Sorted array...

i: 0, v: 2685
i: 80001, v: 107712016
i: 160002, v: 215307401
i: 240003, v: 322161543
i: 320004, v: 429429443
i: 400005, v: 536820693
i: 480006, v: 643893727
i: 560007, v: 751621636
i: 640008, v: 859179771
i: 720009, v: 966145403
i: 800010, v: 1073543634
i: 880011, v: 1180912866
i: 960012, v: 1288648821
i: 1040013, v: 1396345843
i: 1120014, v: 1503293214
i: 1200015, v: 1610057271
i: 1280016, v: 1717355975
i: 1360017, v: 1825004995
i: 1440018, v: 1932452847
i: 1520019, v: 2040309859
