Parallel Merge Sort

Random seed: 0x1234abcd
Data size: 1600000
Execution mode: CPU + GPU

Number of CPU nodes: 1
Generating complete in 0.049958 s
Execution complete in 1.632747 s


Sorted array...

i: 0, v: 41
i: 80001, v: 164079357
i: 160002, v: 327041629
i: 240003, v: 489181406
i: 320004, v: 654268138
i: 400005, v: 818601759
i: 480006, v: 981901217
i: 560007, v: 1145009565
i: 640008, v: 1309350926
i: 720009, v: 1473468662
i: 800010, v: 1638107303
i: 880011, v: 1802139582
i: 960012, v: 1966098511
i: 1040013, v: 2129975558
i: 1120014, v: 277898614
i: 1200015, v: 589478729
i: 1280016, v: 900315366
i: 1360017, v: 1211664285
i: 1440018, v: 1523935159
i: 1520019, v: 1834678703
