Parallel Merge Sort

Random seed: 0x10203040
Data size: 1600000
Execution mode: CPU + GPU

Number of CPU nodes: 1
Generating complete in 0.058572 s
Execution complete in 1.704864 s


Sorted array...

i: 0, v: 2404
i: 80001, v: 163143658
i: 160002, v: 326985486
i: 240003, v: 491286163
i: 320004, v: 655354873
i: 400005, v: 820274972
i: 480006, v: 984538392
i: 560007, v: 1147937581
i: 640008, v: 1311824406
i: 720009, v: 1476738551
i: 800010, v: 1640699319
i: 880011, v: 1805054557
i: 960012, v: 1967432479
i: 1040013, v: 2130270142
i: 1120014, v: 279110231
i: 1200015, v: 590051753
i: 1280016, v: 901049983
i: 1360017, v: 1212990666
i: 1440018, v: 1525986825
i: 1520019, v: 1836787574
