Parallel Merge Sort

Random seed: 0x79cbba1d
Data size: 1600000
Execution mode: CPU + GPU

Number of CPU nodes: 4
Generating complete in 0.055431 s
Execution complete in 0.923412 s


Sorted array...

i: 0, v: 877
i: 80001, v: 107820167
i: 160002, v: 215275453
i: 240003, v: 322478135
i: 320004, v: 429386613
i: 400005, v: 537038034
i: 480006, v: 645117756
i: 560007, v: 752048011
i: 640008, v: 859589243
i: 720009, v: 967159750
i: 800010, v: 1074095927
i: 880011, v: 1181524341
i: 960012, v: 1288710841
i: 1040013, v: 1396641308
i: 1120014, v: 1504073633
i: 1200015, v: 1610928814
i: 1280016, v: 1718325932
i: 1360017, v: 1825869218
i: 1440018, v: 1933549277
i: 1520019, v: 2040241569
