Parallel Merge Sort

Random seed: 0x79cbba1d
Data size: 80000000
Execution mode: CPU + GPU

Number of CPU nodes: 16
Generating complete in 1.626363 s
Execution complete in 13.960238 s


Sorted array...

i: 0, v: 8
i: 4000001, v: 107403706
i: 8000002, v: 214815066
i: 12000003, v: 322181637
i: 16000004, v: 429509778
i: 20000005, v: 536863006
i: 24000006, v: 644260789
i: 28000007, v: 751560679
i: 32000008, v: 858968925
i: 36000009, v: 966274953
i: 40000010, v: 1073640556
i: 44000011, v: 1180997654
i: 48000012, v: 1288452274
i: 52000013, v: 1395792420
i: 56000014, v: 1503149273
i: 60000015, v: 1610569253
i: 64000016, v: 1717990671
i: 68000017, v: 1825408886
i: 72000018, v: 1932873471
i: 76000019, v: 2040173042
