Parallel Merge Sort

Random seed: 0x1234abcd
Data size: 80000000
Execution mode: CPU + GPU

Number of CPU nodes: 16
Generating complete in 1.625350 s
Execution complete in 13.967409 s


Sorted array...

i: 0, v: 1
i: 4000001, v: 107448510
i: 8000002, v: 214778654
i: 12000003, v: 322135686
i: 16000004, v: 429498441
i: 20000005, v: 536905265
i: 24000006, v: 644387820
i: 28000007, v: 751836453
i: 32000008, v: 859179759
i: 36000009, v: 966444530
i: 40000010, v: 1073725491
i: 44000011, v: 1181018143
i: 48000012, v: 1288433083
i: 52000013, v: 1395841263
i: 56000014, v: 1503181549
i: 60000015, v: 1610417530
i: 64000016, v: 1717824108
i: 68000017, v: 1825278277
i: 72000018, v: 1932727251
i: 76000019, v: 2040127926
