Parallel Merge Sort

Random seed: 0x40e8c724
Data size: 80000000
Execution mode: CPU + GPU

Number of CPU nodes: 1
Generating complete in 1.639641 s
Execution complete in 88.616839 s


Sorted array...

i: 0, v: 14
i: 4000001, v: 128014975
i: 8000002, v: 256149230
i: 12000003, v: 384078057
i: 16000004, v: 511993413
i: 20000005, v: 639912886
i: 24000006, v: 767861960
i: 28000007, v: 895833823
i: 32000008, v: 1023868143
i: 36000009, v: 1151952373
i: 40000010, v: 1280073996
i: 44000011, v: 1408077891
i: 48000012, v: 1535917897
i: 52000013, v: 1663893632
i: 56000014, v: 1791777971
i: 60000015, v: 1919816643
i: 64000016, v: 2047868374
i: 68000017, v: 148395630
i: 72000018, v: 814620382
i: 76000019, v: 1480779542
