Parallel Merge Sort

Random seed: 0xac7bd459
Data size: 80000000
Execution mode: CPU + GPU

Number of CPU nodes: 1
Generating complete in 1.622550 s
Execution complete in 87.724556 s


Sorted array...

i: 0, v: 36
i: 4000001, v: 128011069
i: 8000002, v: 256080385
i: 12000003, v: 384038735
i: 16000004, v: 511971016
i: 20000005, v: 639954024
i: 24000006, v: 767882757
i: 28000007, v: 895859334
i: 32000008, v: 1023878501
i: 36000009, v: 1151934251
i: 40000010, v: 1280002045
i: 44000011, v: 1407932755
i: 48000012, v: 1535925731
i: 52000013, v: 1663983363
i: 56000014, v: 1791841781
i: 60000015, v: 1919966363
i: 64000016, v: 2047963751
i: 68000017, v: 148417275
i: 72000018, v: 814911234
i: 76000019, v: 1481146263
