Parallel Merge Sort

Random seed: 0x10203040
Data size: 80000000
Execution mode: CPU + GPU

Number of CPU nodes: 1
Generating complete in 1.651014 s
Execution complete in 88.758844 s


Sorted array...

i: 0, v: 6
i: 4000001, v: 128037916
i: 8000002, v: 255949985
i: 12000003, v: 384033235
i: 16000004, v: 512092439
i: 20000005, v: 640040984
i: 24000006, v: 768120713
i: 28000007, v: 896110503
i: 32000008, v: 1024116575
i: 36000009, v: 1151890733
i: 40000010, v: 1279947460
i: 44000011, v: 1407955449
i: 48000012, v: 1536007331
i: 52000013, v: 1663970064
i: 56000014, v: 1791985356
i: 60000015, v: 1920108516
i: 64000016, v: 2047975116
i: 68000017, v: 148547038
i: 72000018, v: 814910500
i: 76000019, v: 1481440967
