Parallel Merge Sort

Random seed: 0x10203040
Data size: 200000
Execution mode: CPU + GPU

Number of CPU nodes: 16
Generating complete in 0.006545 s
Execution complete in 0.758299 s


Sorted array...

i: 0, v: 39618
i: 10001, v: 106293619
i: 20002, v: 213999826
i: 30003, v: 321921674
i: 40004, v: 429585820
i: 50005, v: 537622393
i: 60006, v: 644174538
i: 70007, v: 752228639
i: 80008, v: 860432564
i: 90009, v: 968146577
i: 100010, v: 1075324704
i: 110011, v: 1182448052
i: 120012, v: 1289789614
i: 130013, v: 1397603610
i: 140014, v: 1506095921
i: 150015, v: 1614095071
i: 160016, v: 1720528904
i: 170017, v: 1827689311
i: 180018, v: 1934371362
i: 190019, v: 2041699657
