Parallel Merge Sort

Random seed: 0xac7bd459
Data size: 1600000
Execution mode: CPU

Number of CPU nodes: 2
Generating complete in 0.055682 s
Execution complete in 0.362020 s


Sorted array...

i: 0, v: 683
i: 80001, v: 106800959
i: 160002, v: 214291607
i: 240003, v: 321446068
i: 320004, v: 428856168
i: 400005, v: 536507258
i: 480006, v: 644039105
i: 560007, v: 751883128
i: 640008, v: 859211475
i: 720009, v: 967549506
i: 800010, v: 1074931373
i: 880011, v: 1181856930
i: 960012, v: 1289149116
i: 1040013, v: 1395866300
i: 1120014, v: 1502863671
i: 1200015, v: 1610318748
i: 1280016, v: 1717337208
i: 1360017, v: 1825065756
i: 1440018, v: 1933108679
i: 1520019, v: 2039910775
